x1,y1,z1,x2,y2,z2
,,,1.1153224080340303,1,10
,,,1.1153224080340303,2,8
,,,1.1153224080340303,3,8
,,,1.1153224080340303,4,6
,,,1.1153224080340303,5,6
,,,1.1153224080340303,6,6
,,,1.1153224080340303,7,6
,,,1.1153224080340303,8,4
,,,1.1153224080340303,9,4
,,,1.1153224080340303,10,4
,,,1.1153224080340303,11,4
,,,1.1153224080340303,12,4
,,,1.1153224080340303,13,4
,,,1.1153224080340303,14,4
,,,1.1153224080340303,15,4
,,,1.1153224080340303,16,2
,,,1.1153224080340303,17,2
,,,1.1153224080340303,18,2
,,,1.1153224080340303,19,2
,,,1.1153224080340303,20,2
,,,1.1153224080340303,21,2
,,,1.1153224080340303,22,2
,,,1.1153224080340303,23,2
,,,1.1153224080340303,24,2
,,,1.1153224080340303,25,2
,,,1.1153224080340303,26,2
,,,1.1153224080340303,27,2
,,,1.1153224080340303,28,2
,,,1.1153224080340303,29,2
,,,1.1153224080340303,30,2
,,,1.1153224080340303,31,2
,,,1.1153224080340303,63,2
,,,1.1153224080340303,64,2
1.1153224080340303,1025,8,,,
,,,1.1153224080340303,1026,6
,,,1.1153224080340303,1027,6
,,,1.1153224080340303,1028,4
,,,1.1153224080340303,1029,4
,,,1.1153224080340303,1030,4
,,,1.1153224080340303,1031,4
,,,1.1153224080340303,1032,2
,,,1.1153224080340303,1033,2
,,,1.1153224080340303,1034,2
,,,1.1153224080340303,1035,2
,,,1.1153224080340303,1036,2
,,,1.1153224080340303,1037,2
,,,1.1153224080340303,1038,2
,,,1.1153224080340303,1039,2
,,,1.1153224080340303,1087,2
,,,1.1153224080340303,1088,2
,,,1.1153224080340303,1406,2
,,,1.1153224080340303,1407,4
1.1153224080340303,1408,4,,,
,,,1.1153224080340303,1409,2
,,,1.1153224080340303,382,2
,,,1.1153224080340303,383,4
1.1153224080340303,384,4,,,
,,,1.1153224080340303,385,2
,,,1.1153224080340303,703,2
,,,1.1153224080340303,704,2
,,,1.1153224080340303,764,2
,,,1.1153224080340303,765,2
,,,1.1153224080340303,766,4
,,,1.1153224080340303,767,6
1.1153224080340303,768,6,,,
,,,1.1153224080340303,769,4
,,,1.1153224080340303,770,2
,,,1.1153224080340303,771,2
,,,1.4154721171687041,1726,4
,,,1.4154721171687041,1727,6
,,,1.4154721171687041,1728,6
,,,1.4154721171687041,1729,4
,,,1.4154721171687041,1758,2
,,,1.4154721171687041,1759,4
,,,1.4154721171687041,1760,4
,,,1.4154721171687041,1761,2
,,,1.4154721171687041,1784,4
,,,1.4154721171687041,1785,4
,,,1.4154721171687041,1786,4
,,,1.4154721171687041,1787,4
,,,1.4154721171687041,1788,6
,,,1.4154721171687041,1789,6
,,,1.4154721171687041,1790,10
,,,1.4154721171687041,1791,12
1.4154721171687041,1792,12,,,
,,,1.4154721171687041,1793,10
,,,1.4154721171687041,1794,8
,,,1.4154721171687041,1795,10
,,,1.4154721171687041,1796,4
,,,1.4154721171687041,1797,4
,,,1.4154721171687041,1798,4
,,,1.4154721171687041,1799,4
1.4154721171687041,0,26,,,
,,,1.4154721171687041,1,22
,,,1.4154721171687041,2,16
,,,1.4154721171687041,3,16
,,,1.4154721171687041,4,14
,,,1.4154721171687041,5,14
,,,1.4154721171687041,6,14
,,,1.4154721171687041,7,14
,,,1.4154721171687041,8,10
,,,1.4154721171687041,9,10
,,,1.4154721171687041,10,10
,,,1.4154721171687041,11,10
,,,1.4154721171687041,12,10
,,,1.4154721171687041,13,10
,,,1.4154721171687041,14,10
,,,1.4154721171687041,15,10
,,,1.4154721171687041,16,8
,,,1.4154721171687041,17,8
,,,1.4154721171687041,18,8
,,,1.4154721171687041,19,8
,,,1.4154721171687041,20,8
,,,1.4154721171687041,21,8
,,,1.4154721171687041,22,8
,,,1.4154721171687041,23,8
,,,1.4154721171687041,24,8
,,,1.4154721171687041,25,8
,,,1.4154721171687041,26,8
,,,1.4154721171687041,27,8
,,,1.4154721171687041,28,8
,,,1.4154721171687041,29,8
,,,1.4154721171687041,30,12
,,,1.4154721171687041,31,16
,,,1.4154721171687041,32,12
,,,1.4154721171687041,33,8
,,,1.4154721171687041,34,4
,,,1.4154721171687041,35,4
,,,1.4154721171687041,36,4
,,,1.4154721171687041,37,4
,,,1.4154721171687041,38,4
,,,1.4154721171687041,39,4
,,,1.4154721171687041,40,4
,,,1.4154721171687041,41,4
,,,1.4154721171687041,42,4
,,,1.4154721171687041,43,4
,,,1.4154721171687041,44,4
,,,1.4154721171687041,45,4
,,,1.4154721171687041,46,4
,,,1.4154721171687041,47,4
,,,1.4154721171687041,48,4
,,,1.4154721171687041,49,4
,,,1.4154721171687041,50,4
,,,1.4154721171687041,51,4
,,,1.4154721171687041,52,4
,,,1.4154721171687041,53,4
,,,1.4154721171687041,54,4
,,,1.4154721171687041,55,4
,,,1.4154721171687041,56,4
,,,1.4154721171687041,57,4
,,,1.4154721171687041,58,4
,,,1.4154721171687041,59,4
,,,1.4154721171687041,60,4
,,,1.4154721171687041,61,4
,,,1.4154721171687041,62,10
,,,1.4154721171687041,63,14
,,,1.4154721171687041,64,10
,,,1.4154721171687041,65,8
,,,1.4154721171687041,66,2
,,,1.4154721171687041,67,2
,,,1.4154721171687041,68,2
,,,1.4154721171687041,69,2
,,,1.4154721171687041,70,2
,,,1.4154721171687041,71,2
,,,1.4154721171687041,72,2
,,,1.4154721171687041,73,2
,,,1.4154721171687041,74,2
,,,1.4154721171687041,75,2
,,,1.4154721171687041,76,2
,,,1.4154721171687041,77,2
,,,1.4154721171687041,78,2
,,,1.4154721171687041,79,2
,,,1.4154721171687041,80,2
,,,1.4154721171687041,81,2
,,,1.4154721171687041,82,2
,,,1.4154721171687041,83,2
,,,1.4154721171687041,84,2
,,,1.4154721171687041,85,2
,,,1.4154721171687041,86,2
,,,1.4154721171687041,87,2
,,,1.4154721171687041,88,2
,,,1.4154721171687041,89,2
,,,1.4154721171687041,90,2
,,,1.4154721171687041,91,2
,,,1.4154721171687041,92,2
,,,1.4154721171687041,93,2
,,,1.4154721171687041,94,6
,,,1.4154721171687041,95,8
,,,1.4154721171687041,96,8
,,,1.4154721171687041,97,6
,,,1.4154721171687041,98,2
,,,1.4154721171687041,99,2
,,,1.4154721171687041,100,2
1.4154721171687041,1025,16,,,
,,,1.4154721171687041,1026,12
,,,1.4154721171687041,1027,12
,,,1.4154721171687041,1028,10
,,,1.4154721171687041,1029,10
,,,1.4154721171687041,1030,10
,,,1.4154721171687041,1031,10
,,,1.4154721171687041,1032,6
,,,1.4154721171687041,1033,6
,,,1.4154721171687041,1034,6
,,,1.4154721171687041,1035,6
,,,1.4154721171687041,1036,6
,,,1.4154721171687041,1037,6
,,,1.4154721171687041,1038,8
,,,1.4154721171687041,1039,10
,,,1.4154721171687041,1040,4
,,,1.4154721171687041,1041,4
,,,1.4154721171687041,1042,4
,,,1.4154721171687041,1043,4
,,,1.4154721171687041,1044,4
,,,1.4154721171687041,1045,4
,,,1.4154721171687041,1046,4
,,,1.4154721171687041,1047,4
,,,1.4154721171687041,1048,4
,,,1.4154721171687041,1049,4
,,,1.4154721171687041,1050,4
,,,1.4154721171687041,1051,4
,,,1.4154721171687041,1052,4
,,,1.4154721171687041,1053,4
,,,1.4154721171687041,1054,6
,,,1.4154721171687041,1055,8
,,,1.4154721171687041,1056,4
,,,1.4154721171687041,1057,2
,,,1.4154721171687041,1086,4
,,,1.4154721171687041,1087,6
,,,1.4154721171687041,1088,6
,,,1.4154721171687041,1089,4
,,,1.4154721171687041,1118,2
,,,1.4154721171687041,1119,4
,,,1.4154721171687041,1120,4
,,,1.4154721171687041,1121,2
,,,1.4154721171687041,1374,2
,,,1.4154721171687041,1375,4
,,,1.4154721171687041,1376,4
,,,1.4154721171687041,1377,2
,,,1.4154721171687041,1400,2
,,,1.4154721171687041,1401,2
,,,1.4154721171687041,1402,2
,,,1.4154721171687041,1403,2
,,,1.4154721171687041,1404,4
,,,1.4154721171687041,1405,4
,,,1.4154721171687041,1406,8
,,,1.4154721171687041,1407,10
1.4154721171687041,1408,10,,,
,,,1.4154721171687041,1409,8
,,,1.4154721171687041,1410,4
,,,1.4154721171687041,1411,4
,,,1.4154721171687041,1412,2
,,,1.4154721171687041,1413,2
,,,1.4154721171687041,1414,2
,,,1.4154721171687041,1415,2
,,,1.4154721171687041,1438,2
,,,1.4154721171687041,1439,4
,,,1.4154721171687041,1440,4
,,,1.4154721171687041,1441,2
,,,1.4154721171687041,350,2
,,,1.4154721171687041,351,4
,,,1.4154721171687041,352,4
,,,1.4154721171687041,353,2
,,,1.4154721171687041,376,2
,,,1.4154721171687041,377,2
,,,1.4154721171687041,378,2
,,,1.4154721171687041,379,2
,,,1.4154721171687041,380,4
,,,1.4154721171687041,381,4
,,,1.4154721171687041,382,8
,,,1.4154721171687041,383,10
,,,1.4154721171687041,384,10
1.4154721171687041,385,8,,,
,,,1.4154721171687041,386,4
,,,1.4154721171687041,387,4
,,,1.4154721171687041,388,2
,,,1.4154721171687041,389,2
,,,1.4154721171687041,390,2
,,,1.4154721171687041,391,2
,,,1.4154721171687041,414,2
,,,1.4154721171687041,415,4
,,,1.4154721171687041,416,4
,,,1.4154721171687041,417,2
,,,1.4154721171687041,702,4
,,,1.4154721171687041,703,6
,,,1.4154721171687041,704,6
,,,1.4154721171687041,705,4
,,,1.4154721171687041,734,2
,,,1.4154721171687041,735,4
,,,1.4154721171687041,736,4
,,,1.4154721171687041,737,2
,,,1.4154721171687041,760,4
,,,1.4154721171687041,761,4
,,,1.4154721171687041,762,4
,,,1.4154721171687041,763,4
,,,1.4154721171687041,764,6
,,,1.4154721171687041,765,6
,,,1.4154721171687041,766,10
,,,1.4154721171687041,767,12
1.4154721171687041,768,12,,,
,,,1.4154721171687041,769,10
,,,1.4154721171687041,770,6
,,,1.4154721171687041,771,6
,,,1.4154721171687041,772,4
,,,1.4154721171687041,773,4
,,,1.4154721171687041,774,4
,,,1.4154721171687041,775,4
1.6114477357486965,0,4,,,
,,,1.6114477357486965,1,2
,,,2.213019082268267,1791,2
2.213019082268267,1792,2,,,
2.213019082268267,0,8,,,
,,,2.213019082268267,1,6
,,,2.213019082268267,2,4
,,,2.213019082268267,3,4
,,,2.213019082268267,4,2
,,,2.213019082268267,5,2
,,,2.213019082268267,6,2
,,,2.213019082268267,7,2
2.213019082268267,1025,4,,,
,,,2.213019082268267,1026,2
,,,2.213019082268267,1027,2
,,,2.213019082268267,767,2
2.213019082268267,768,2,,,
